iter	Passed	Remaining
332	287	576
333	288	575
334	289	574
335	289	572
336	290	572
337	291	570
338	292	569
339	292	568
340	293	567
341	294	566
342	295	565
343	295	563
344	296	562
345	297	561
346	297	560
347	298	558
348	298	557
349	299	556
350	300	555
351	300	553
352	301	552
353	302	551
354	302	550
355	303	548
356	304	547
357	304	546
358	305	545
359	306	544
360	306	543
361	307	541
362	308	540
363	308	539
364	309	538
365	310	537
366	310	536
367	311	535
368	312	533
369	312	532
370	313	531
371	314	530
372	314	529
373	315	528
374	316	527
375	317	526
376	317	524
377	318	523
378	318	522
379	319	521
380	320	520
381	320	518
382	321	517
383	322	516
384	322	515
385	323	514
386	324	513
387	324	512
388	325	511
389	326	510
390	326	508
391	327	507
392	328	506
393	328	505
394	329	504
395	330	503
396	330	502
397	331	501
398	331	499
399	332	498
400	333	497
401	333	496
402	334	495
403	335	494
404	335	493
405	336	492
406	337	491
407	337	490
408	338	488
409	338	487
410	339	486
411	340	485
412	341	484
413	341	483
414	342	482
415	342	481
416	343	480
417	344	479
418	344	478
419	345	477
420	346	476
421	347	475
422	347	474
423	348	473
424	348	472
425	349	471
426	350	470
427	350	468
428	351	467
429	352	466
430	352	465
431	353	464
432	354	463
433	354	462
434	355	461
435	356	460
436	356	459
437	357	458
438	358	457
439	358	456
440	359	455
441	360	454
442	360	453
443	361	452
444	362	451
445	362	450
446	363	449
447	364	448
448	364	447
449	365	446
450	366	445
451	366	444
452	367	443
453	368	442
454	368	441
455	369	440
456	370	439
457	370	438
458	371	437
459	372	436
460	372	435
461	373	434
462	374	433
463	374	432
464	375	431
465	376	430
466	376	429
467	377	428
468	378	427
469	378	427
470	379	426
471	380	425
472	380	424
473	381	423
474	381	422
475	382	421
476	383	420
477	383	419
478	384	418
479	385	417
480	385	416
481	386	415
482	387	414
483	387	413
484	388	412
485	388	411
486	389	410
487	390	409
488	391	408
489	391	407
490	392	406
491	393	405
492	393	404
493	394	403
494	394	402
495	395	401
496	396	400
497	396	400
498	397	399
499	398	398
500	398	397
501	399	396
502	400	395
503	400	394
504	401	393
505	402	392
506	403	391
507	403	391
508	404	390
509	405	389
510	405	388
511	406	387
512	407	386
513	407	385
514	408	384
515	409	383
516	409	382
517	410	381
518	411	381
519	411	380
520	412	379
521	412	378
522	413	377
523	414	376
524	414	375
525	415	374
526	416	373
527	416	372
528	417	371
529	418	370
530	418	369
531	419	369
532	420	368
533	420	367
534	421	366
535	422	365
536	422	364
537	423	363
538	424	362
539	424	361
540	425	361
541	426	360
542	426	359
543	427	358
544	428	357
545	428	356
546	429	355
547	430	354
548	430	353
549	431	353
550	432	352
551	432	351
552	433	350
553	434	349
554	434	348
555	435	347
556	436	346
557	436	345
558	437	345
559	438	344
560	438	343
561	439	342
562	439	341
563	440	340
564	441	339
565	441	338
566	442	337
567	443	337
568	443	336
569	444	335
570	445	334
571	445	333
572	446	332
573	447	331
574	447	331
575	448	330
576	449	329
577	449	328
578	450	327
579	451	326
580	451	325
581	452	325
582	453	324
583	453	323
584	454	322
585	455	321
586	455	320
587	456	319
588	457	318
589	457	318
590	458	317
591	459	316
592	459	315
593	460	314
594	461	313
595	461	313
596	462	312
597	463	311
598	463	310
599	464	309
600	465	308
601	465	307
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	470	301
609	470	301
610	471	300
611	472	299
612	472	298
613	473	297
614	474	296
615	474	295
616	475	295
617	476	294
618	476	293
619	477	292
620	477	291
621	478	290
622	479	290
623	480	289
624	480	288
625	481	287
626	482	286
627	482	285
628	483	285
629	483	284
630	484	283
631	485	282
632	485	281
633	486	280
634	487	280
635	487	279
636	488	278
637	489	277
638	489	276
639	490	275
640	491	274
641	491	274
642	492	273
643	493	272
644	493	271
645	494	270
646	494	270
647	495	269
648	496	268
649	496	267
650	497	266
651	498	265
652	498	265
653	499	264
654	500	263
655	500	262
656	501	261
657	502	261
658	502	260
659	503	259
660	504	258
661	505	257
662	505	257
663	506	256
664	507	255
665	507	254
666	508	253
667	508	252
668	509	252
669	510	251
670	511	250
671	511	249
672	512	248
673	512	248
674	513	247
675	514	246
676	514	245
677	515	244
678	516	244
679	516	243
680	517	242
681	518	241
682	518	240
683	519	240
684	520	239
685	520	238
686	521	237
687	522	236
688	522	235
689	523	235
690	524	234
691	524	233
692	525	232
693	526	231
694	526	231
695	527	230
696	527	229
697	528	228
698	529	228
699	530	227
700	530	226
701	531	225
702	532	224
703	532	223
704	533	223
705	534	222
706	534	221
707	535	220
708	536	220
709	536	219
710	537	218
711	538	217
712	538	216
713	539	216
714	539	215
715	540	214
716	541	213
717	542	212
718	542	212
719	543	211
720	544	210
721	544	209
722	545	208
723	546	208
724	546	207
725	547	206
726	548	205
727	548	205
728	549	204
729	550	203
730	550	202
731	551	201
732	552	201
733	552	200
734	553	199
735	554	198
736	554	197
737	555	197
738	556	196
739	556	195
740	557	194
741	558	194
742	558	193
743	559	192
744	560	191
745	560	190
746	561	190
747	562	189
748	562	188
749	563	187
750	563	186
751	564	186
752	565	185
753	565	184
754	566	183
755	567	183
756	567	182
757	568	181
758	569	180
759	569	179
760	570	179
761	571	178
762	571	177
763	572	176
764	573	176
765	573	175
766	574	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	578	169
773	578	169
774	579	168
775	580	167
776	580	166
777	581	165
778	582	165
779	582	164
780	583	163
781	584	162
782	584	162
783	585	161
784	586	160
785	586	159
786	587	158
787	588	158
788	588	157
789	589	156
790	589	155
791	590	155
792	591	154
793	591	153
794	592	152
795	593	152
796	594	151
797	594	150
798	595	149
799	596	149
800	596	148
801	597	147
802	598	146
803	598	145
804	599	145
805	600	144
806	600	143
807	601	142
808	601	142
809	602	141
810	603	140
811	603	139
812	604	139
813	605	138
814	605	137
815	606	136
816	607	136
817	607	135
818	608	134
819	609	133
820	609	132
821	610	132
822	611	131
823	611	130
824	612	129
825	613	129
826	613	128
827	614	127
828	614	126
829	615	126
830	616	125
831	617	124
832	617	123
833	618	123
834	619	122
835	619	121
836	620	120
837	620	120
838	621	119
839	622	118
840	622	117
841	623	117
842	624	116
843	624	115
844	625	114
845	626	113
846	626	113
847	627	112
848	628	111
849	628	110
850	629	110
851	630	109
852	630	108
853	631	107
854	632	107
855	632	106
856	633	105
857	633	104
858	634	104
859	635	103
860	635	102
861	636	101
862	637	101
863	637	100
864	638	99
865	639	98
866	639	98
867	640	97
868	641	96
869	641	95
870	642	95
871	643	94
872	643	93
873	644	92
874	645	92
875	645	91
876	646	90
877	647	89
878	647	89
879	648	88
880	649	87
881	649	86
882	650	86
883	651	85
884	651	84
885	652	83
886	653	83
887	653	82
888	654	81
889	655	81
890	656	80
891	656	79
892	657	78
893	658	78
894	659	77
895	659	76
896	660	75
897	661	75
898	661	74
899	662	73
900	663	72
901	663	72
902	664	71
903	665	70
904	665	69
905	666	69
906	667	68
907	667	67
908	668	66
909	669	66
910	669	65
911	670	64
912	671	63
913	671	63
914	672	62
915	672	61
916	673	60
917	674	60
918	675	59
919	675	58
920	676	58
921	677	57
922	677	56
923	678	55
924	678	55
925	679	54
926	680	53
927	680	52
928	681	52
929	682	51
930	683	50
931	683	49
932	684	49
933	685	48
934	685	47
935	686	46
936	687	46
937	687	45
938	688	44
939	689	43
940	689	43
941	690	42
942	691	41
943	691	41
944	692	40
945	693	39
946	693	38
947	694	38
948	695	37
949	695	36
950	696	35
951	697	35
952	697	34
953	698	33
954	699	32
955	699	32
956	700	31
957	701	30
958	701	30
959	702	29
960	703	28
961	703	27
962	704	27
963	705	26
964	705	25
965	706	24
966	707	24
967	707	23
968	708	22
969	709	21
970	709	21
971	710	20
972	711	19
973	711	19
974	712	18
975	713	17
976	713	16
977	714	16
978	715	15
979	715	14
980	716	13
981	717	13
982	717	12
983	718	11
984	719	10
985	719	10
986	720	9
987	721	8
988	721	8
989	722	7
990	723	6
991	723	5
992	724	5
993	725	4
994	726	3
995	726	2
996	727	2
997	727	1
998	728	0
999	729	0
